Sample,age
SRR5871042,12
SRR5871043,12
SRR5871044,12
SRR5871045,12
SRR5871046,3
SRR5871047,12
SRR5871048,12
SRR5871049,3
SRR5871050,3
SRR5871051,3
SRR5871052,3
SRR8754548,-2
SRR8754549,-2
SRR8754550,-2
SRR8754551,-2
SRR8754552,-2
SRR8754553,-2
SRR8754554,-2
SRR8754555,-2
SRR8754556,-2
SRR8754557,-2
SRR8754558,-2
SRR8754559,-2
SRR8754560,-2
SRR6308307,2
SRR6308308,2
SRR6308309,2
SRR6308310,2
SRR6308311,2
SRR6308312,2
SRR6308313,2
SRR6308314,2
SRR6308315,2
SRR6308316,2
SRR6308317,2
SRR6308318,2
SRR8582308,1
SRR8582309,1
SRR8582310,1
SRR8582311,1
SRR8582312,1
SRR8582313,1
SRR8582314,1
SRR8582315,1
SRR8582316,1
SRR8582317,1
SRR8582318,1
SRR8582319,1
SRR8582320,1
SRR8582321,1
SRR8582322,1
SRR8582323,1
SRR8241130,0
SRR8241131,0
SRR8241132,0
SRR8241133,0
SRR8241134,0
SRR8241135,0
SRR8241136,0
SRR8241137,0
SRR8241138,0
SRR8241139,0
SRR8241140,0
SRR8241141,0
SRR8241142,0
SRR8241143,0
SRR8241144,0
SRR6798206,1
SRR6798207,1
SRR6798208,1
SRR6798209,1
SRR6798210,1
SRR6798211,1
SRR6798212,1
SRR6798213,1
SRR6798214,1
SRR6798215,1
SRR6798216,1
SRR6798217,1
SRR6798218,1
SRR6798219,1
SRR6798220,1
SRR6798221,1
SRR6798222,1
SRR6798223,1
SRR6798224,1
SRR6798225,1
SRR6798226,1
SRR6798227,1
SRR6798228,1
SRR6798229,1
SRR6798230,1
SRR6798231,1
SRR6798232,1
SRR6798233,1
SRR6798234,1
SRR6798235,1
SRR6798236,1
SRR6798237,1
SRR6798238,1
SRR6798239,1
SRR6798240,1
SRR6798241,1
SRR6798242,1
SRR6798243,1
SRR6798244,1
SRR6798245,1
SRR6798246,1
SRR6798247,1
SRR6798248,1
SRR6798249,1
SRR6798250,1
SRR6798251,1
SRR6798252,1
SRR6798253,1
SRR6798254,1
SRR6798255,1
SRR2072653,0
SRR2072654,0
SRR2072655,0
SRR2072656,0
SRR2072657,0
SRR2072658,0
SRR2072659,0
SRR2072660,0
SRR2072661,0
SRR2072662,0
SRR2040662,0
SRR2040663,0
SRR2040664,0
SRR2040665,0
SRR2040666,0
SRR2040667,0
SRR2040668,0
SRR2040669,0
SRR2040670,0
SRR2040671,0
SRR2040672,13
SRR2040673,13
SRR2040674,13
SRR2040675,13
SRR2040676,13
SRR2040677,13
SRR2040678,13
SRR2040679,13
SRR2040680,13
SRR2040681,13
SRR1658963,1
SRR1658964,3
SRR1658965,5
SRR1658966,10
SRR1658967,3
SRR1658968,5
SRR1658969,10
SRR1658970,10
SRR1658971,10
SRR1658972,10
SRR1658973,5
SRR1658974,5
SRR1658975,1
SRR1658976,3
SRR1658977,5
SRR1658978,10
SRR1658979,3
SRR1658980,5
SRR1658981,10
SRR1658982,10
SRR1658983,10
SRR1658984,10
SRR1658985,5
SRR1658986,5
SRR1658987,1
SRR1658988,3
SRR1658989,5
SRR1658990,10
SRR1658991,10
SRR1658992,3
SRR1658993,5
SRR1658994,10
SRR1658995,10
SRR1658996,10
SRR1658997,10
SRR1658998,10
SRR1658999,10
SRR1659000,10
SRR1659001,10
SRR1659002,5
SRR1659003,5
SRR1659004,5
SRR1659005,5
SRR1578745,0
SRR7811658,1
SRR7811659,1
SRR7811660,1
SRR7811661,1
SRR7811662,1
SRR7811663,1
SRR7811664,1
SRR7811665,1
SRR7811666,1
SRR7811667,1
SRR7811668,1
SRR7811669,1
SRR7811670,1
SRR7811671,1
SRR7811672,1
SRR7811673,1
SRR7811674,1
SRR7811675,1
SRR7811676,1
SRR7811677,1
SRR7811678,1
SRR7811679,1
SRR7811680,1
SRR7811681,1
SRR7811682,1
SRR7811683,1
SRR7811684,1
SRR7811685,1
SRR525286,4
SRR525287,4
SRR525288,4
SRR525289,4
SRR525290,4
SRR525291,4
SRR1777595,3
SRR1777596,3
SRR1777597,4
SRR1777598,4
SRR1777599,1
SRR7788684,4
SRR7788685,4
SRR7788686,4
SRR7788687,4
SRR7788688,4
SRR7788689,4
SRR7788690,4
SRR7788691,4
SRR7788692,4
SRR7788693,4
SRR7788694,4
SRR7788695,4
SRR7788696,4
SRR7788697,4
SRR7788698,4
SRR7788699,4
SRR7788700,4
SRR7788701,4
SRR7788702,4
SRR7788703,4
SRR7788704,4
SRR7788705,4
SRR7788706,4
SRR7788707,4
SRR7788708,4
SRR7788709,4
SRR7788710,4
SRR7788711,4
SRR7788712,4
SRR7788713,4
SRR7788714,4
SRR7788715,4
SRR7788716,4
SRR7788717,4
SRR7788718,4
SRR7788719,4
SRR7788720,4
SRR7788721,4
SRR7788722,4
SRR7788723,4
SRR7788724,4
SRR7788725,4
SRR7788726,4
SRR7788727,4
SRR7788728,4
SRR7788729,4
SRR7788730,4
SRR7788731,4
SRR6761006,0
SRR6761007,0
SRR6761008,0
SRR6761009,0
SRR6761010,0
SRR6761011,0
SRR6761012,0
SRR6761013,0
SRR6761014,0
SRR6761015,0
SRR6761016,0
SRR6761017,0
SRR6761018,0
SRR6761019,0
SRR6761020,0
SRR6761021,0
SRR6761022,0
SRR6761023,0
SRR6761024,0
SRR6761025,0
SRR6761026,0
SRR6761027,0
SRR6761028,0
SRR6761029,0
SRR6761030,0
SRR6761031,0
SRR6761032,0
SRR6761033,0
SRR6761034,0
SRR6761035,0
SRR6761036,0
SRR6761037,0
SRR6761038,0
SRR6761039,0
SRR6761040,0
SRR6761041,0
SRR6761042,0
SRR6761046,0
SRR6761047,0
SRR6761048,0
SRR10189234,1
SRR10189235,1
SRR10189236,1
SRR10189237,1
SRR10189238,1
SRR10189239,1
SRR10189240,1
SRR10189241,1
SRR10189242,1
SRR10189243,1
SRR10189244,1
SRR10189245,1
SRR8240860,1
SRR8240861,1
SRR8240862,1
SRR8240863,2
SRR8240864,2
SRR8240865,2
SRR8240866,3
SRR8240867,3
SRR8240868,3
SRR8240869,4
SRR8240870,4
SRR8240871,4
SRR8240872,5
SRR8240873,5
SRR8240874,5
SRR8240875,6
SRR8240876,6
SRR8240877,6
SRR8240878,7
SRR8240879,7
SRR8240880,7
SRR8240881,1
SRR8240882,1
SRR8240883,1
SRR8240884,2
SRR8240885,2
SRR8240886,2
SRR8240887,3
SRR8240888,3
SRR8240889,3
SRR8240890,4
SRR8240891,4
SRR8240892,4
SRR8240893,5
SRR8240894,5
SRR8240895,5
SRR8240896,6
SRR8240897,6
SRR8240898,6
SRR8240899,7
SRR8240900,7
SRR8240901,7
SRR1793991,1
SRR1793992,1
SRR1793993,8
SRR1793994,12
SRR3211869,0
SRR3211870,0
SRR3211871,0
SRR3211872,0
SRR3211873,0
SRR3211874,0
SRR3211875,0
SRR3211876,0
SRR3211877,0
SRR3211878,0
SRR3211879,0
SRR3211880,0
SRR3211881,0
SRR3211882,0
SRR3211883,0
SRR10340338,1
SRR10340339,1
SRR8079470,1
SRR8079472,1
SRR8079473,1
SRR8079474,1
SRR8079475,1
SRR8079479,1
SRR8079480,1
SRR8079481,1
SRR8079482,1
SRR8079483,1
SRR8079484,1
SRR8079485,1
SRR8318591,4
SRR8318592,4
SRR8318593,12
SRR8318594,12
SRR8318595,4
SRR8318596,4
SRR8318597,12
SRR8318598,12
SRR2537183,0
SRR2537184,0
SRR2537185,0
SRR2537186,0
SRR2537191,0
SRR2537192,0
SRR2537193,0
SRR2537194,0
SRR2537195,0
SRR2537196,0
SRR2537197,0
SRR2537198,0
SRR10238290,-1
SRR10238291,-1
SRR10238292,-1
SRR10238293,-1
SRR10238294,-1
SRR10238295,-1
SRR10238296,-1
SRR10238297,-1
SRR7281439,1
SRR7281440,1
SRR7281441,1
SRR7281442,1
SRR7281443,1
SRR7281444,1
SRR7281445,1
SRR7281446,1
SRR7281447,1
SRR7281448,1
SRR7281449,1
SRR7281450,1
SRR7281451,1
SRR7281452,1
SRR7281453,1
SRR2005820,0
SRR7167175,-2
SRR7167176,-2
SRR7167177,-2
SRR7167178,-2
SRR7167179,-2
SRR7167180,-2
SRR7167181,-2
SRR7167182,-1
SRR7167183,-1
SRR7167184,-1
SRR7167185,0
SRR7167186,0
SRR7167187,0
SRR7167188,0
SRR7167189,0
SRR7167190,0
SRR7167191,0
SRR7167192,0
SRR7167193,1
SRR7167194,1
SRR7167195,1
SRR7167196,1
SRR7167197,1
SRR7167198,1
SRR7167199,2
SRR7167200,2
SRR7167201,6
SRR7167202,6
SRR7167203,9
SRR7167204,9
SRR7167205,13
SRR7167206,13
SRR4181026,2
SRR4181027,2
SRR4181028,2
SRR4181029,2
SRR4181030,2
SRR4181031,2
SRR4181032,2
SRR4181033,2
SRR4181034,2
SRR4181035,2
SRR4181036,2
SRR4181037,2
SRR6389784,1
SRR6389785,1
SRR6389786,1
SRR6389787,1
SRR6389788,1
SRR6389789,1
SRR6389790,1
SRR6389791,1
SRR8689280,1
SRR8689281,1
SRR8689282,1
SRR8689283,1
SRR8689284,1
SRR8689285,1
SRR8689286,1
SRR8689287,1
SRR8689288,1
SRR8689289,1
SRR8689290,1
SRR8689291,1
SRR6178141,0
SRR6178142,0
SRR6178143,0
SRR6178144,0
SRR6178145,0
SRR6178146,0
SRR6178147,0
SRR6178148,0
SRR6178149,0
SRR11005169,1
SRR11005170,1
SRR11005171,1
SRR11005172,1
SRR11005173,1
SRR11005174,1
SRR11005175,1
SRR11005176,1
SRR6388516,6
SRR6388517,6
SRR6388518,6
SRR6388519,6
SRR6388520,6
SRR6388521,6
SRR6388522,6
SRR6388523,6
SRR6388524,6
SRR6388525,6
SRR6388526,6
SRR6388527,6
SRR6388528,6
SRR6388529,6
SRR6388530,6
SRR6388531,6
SRR6388532,6
SRR6388533,6
SRR6388534,6
SRR6388535,6
SRR6388536,6
SRR6388537,6
SRR6388538,6
SRR6388539,6
SRR6388540,6
SRR6388541,6
SRR6388542,6
SRR6388543,6
SRR6388544,6
SRR6388545,6
SRR6388546,6
SRR6388547,6
SRR6388548,6
SRR6388549,6
SRR6388550,6
SRR6388551,6
SRR6388552,6
SRR6388553,6
SRR6388554,6
SRR6388555,6
SRR6388556,6
SRR6388557,6
SRR6388558,6
SRR6388559,6
SRR6388560,6
SRR6388561,6
SRR6388562,6
SRR6388563,6
SRR6388564,6
SRR6388565,6
SRR6388566,6
SRR6388567,6
SRR6388568,6
SRR3657711,1
SRR3657712,1
SRR3657713,11
SRR3657714,8
SRR3657715,1
SRR3657716,1
SRR3657717,8
SRR3657718,1
SRR3657719,1
SRR3657720,11
SRR3657721,8
SRR3657722,1
SRR3657723,1
SRR3657724,8
SRR8309206,4
SRR8309207,4
SRR8309208,4
SRR8309209,4
SRR8309210,4
SRR8309211,4
SRR8309212,4
SRR8309213,4
SRR8309214,4
SRR8309215,4
SRR8309216,4
SRR8309217,4
SRR8309218,4
SRR8309219,4
SRR8309220,4
SRR6792643,6
SRR6792644,6
SRR6792645,6
SRR6792646,1
SRR6792647,1
SRR6792648,1
SRR9674455,5
SRR9674456,5
SRR9674457,5
SRR9674458,5
SRR9674459,5
SRR9674460,5
SRR1585277,0
SRR1585278,0
SRR1585279,0
SRR1585280,0
SRR8268203,1
SRR8268204,1
SRR8268205,1
SRR8268206,1
