Sample,longevity
SRR5871042,1
SRR5871043,1
SRR5871044,0
SRR5871045,0
SRR5871046,1
SRR5871047,1
SRR5871048,1
SRR5871049,1
SRR5871050,0
SRR5871051,0
SRR5871052,0
SRR8754548,1
SRR8754549,1
SRR8754550,1
SRR8754551,1
SRR8754552,1
SRR8754553,2
SRR8754554,2
SRR8754555,2
SRR8754556,2
SRR8754557,2
SRR8754558,2
SRR8754559,2
SRR8754560,2
SRR6308307,0
SRR6308308,0
SRR6308309,0
SRR6308310,0
SRR6308311,0
SRR6308312,0
SRR6308313,1
SRR6308314,1
SRR6308315,1
SRR6308316,1
SRR6308317,1
SRR6308318,1
SRR8582308,1
SRR8582309,1
SRR8582310,0
SRR8582311,2
SRR8582312,1
SRR8582313,1
SRR8582314,0
SRR8582315,2
SRR8582316,1
SRR8582317,1
SRR8582318,0
SRR8582319,2
SRR8582320,1
SRR8582321,1
SRR8582322,0
SRR8582323,2
SRR8241130,1
SRR8241131,1
SRR8241132,1
SRR8241133,1
SRR8241134,1
SRR8241135,2
SRR8241136,2
SRR8241137,2
SRR8241138,2
SRR8241139,2
SRR8241140,0
SRR8241141,0
SRR8241142,0
SRR8241143,0
SRR8241144,0
SRR6798206,0
SRR6798207,1
SRR6798208,1
SRR6798209,0
SRR6798210,1
SRR6798211,1
SRR6798212,0
SRR6798213,1
SRR6798214,1
SRR6798215,0
SRR6798216,1
SRR6798217,1
SRR6798218,0
SRR6798219,1
SRR6798220,1
SRR6798221,1
SRR6798222,0
SRR6798223,1
SRR6798224,1
SRR6798225,0
SRR6798226,1
SRR6798227,1
SRR6798228,1
SRR6798229,0
SRR6798230,1
SRR6798231,1
SRR6798232,0
SRR6798233,1
SRR6798234,1
SRR6798235,1
SRR6798236,0
SRR6798237,1
SRR6798238,1
SRR6798239,0
SRR6798240,1
SRR6798241,1
SRR6798242,1
SRR6798243,0
SRR6798244,1
SRR6798245,1
SRR6798246,0
SRR6798247,1
SRR6798248,1
SRR6798249,1
SRR6798250,0
SRR6798251,1
SRR6798252,1
SRR6798253,0
SRR6798254,1
SRR6798255,1
SRR2072653,2
SRR2072654,2
SRR2072655,1
SRR2072656,1
SRR2072657,2
SRR2072658,2
SRR2072659,0
SRR2072660,0
SRR2072661,2
SRR2072662,2
SRR2040662,1
SRR2040663,1
SRR2040664,1
SRR2040665,1
SRR2040666,1
SRR2040667,0
SRR2040668,0
SRR2040669,0
SRR2040670,0
SRR2040671,0
SRR2040672,1
SRR2040673,1
SRR2040674,1
SRR2040675,1
SRR2040676,1
SRR2040677,0
SRR2040678,0
SRR2040679,0
SRR2040680,0
SRR2040681,0
SRR1658963,1
SRR1658964,1
SRR1658965,1
SRR1658966,1
SRR1658967,0
SRR1658968,0
SRR1658969,0
SRR1658970,0
SRR1658971,0
SRR1658972,0
SRR1658973,0
SRR1658974,0
SRR1658975,1
SRR1658976,1
SRR1658977,1
SRR1658978,1
SRR1658979,0
SRR1658980,0
SRR1658981,0
SRR1658982,0
SRR1658983,0
SRR1658984,0
SRR1658985,0
SRR1658986,0
SRR1658987,1
SRR1658988,1
SRR1658989,1
SRR1658990,1
SRR1658991,1
SRR1658992,0
SRR1658993,0
SRR1658994,0
SRR1658995,0
SRR1658996,0
SRR1658997,0
SRR1658998,0
SRR1658999,0
SRR1659000,0
SRR1659001,0
SRR1659002,0
SRR1659003,0
SRR1659004,0
SRR1659005,0
SRR1578745,1
SRR7811658,1
SRR7811659,1
SRR7811660,1
SRR7811661,1
SRR7811662,2
SRR7811663,2
SRR7811664,2
SRR7811665,2
SRR7811666,2
SRR7811667,2
SRR7811668,2
SRR7811669,2
SRR7811670,2
SRR7811671,2
SRR7811672,2
SRR7811673,2
SRR7811674,2
SRR7811675,2
SRR7811676,2
SRR7811677,2
SRR7811678,2
SRR7811679,2
SRR7811680,2
SRR7811681,2
SRR7811682,2
SRR7811683,2
SRR7811684,2
SRR7811685,2
SRR525286,1
SRR525287,1
SRR525288,1
SRR525289,0
SRR525290,0
SRR525291,0
SRR1777595,1
SRR1777596,2
SRR1777597,0
SRR1777598,2
SRR1777599,1
SRR7788684,1
SRR7788685,1
SRR7788686,1
SRR7788687,1
SRR7788688,1
SRR7788689,1
SRR7788690,1
SRR7788691,1
SRR7788692,1
SRR7788693,1
SRR7788694,1
SRR7788695,1
SRR7788696,1
SRR7788697,1
SRR7788698,1
SRR7788699,1
SRR7788700,0
SRR7788701,0
SRR7788702,0
SRR7788703,0
SRR7788704,0
SRR7788705,0
SRR7788706,0
SRR7788707,0
SRR7788708,0
SRR7788709,0
SRR7788710,0
SRR7788711,0
SRR7788712,0
SRR7788713,0
SRR7788714,0
SRR7788715,0
SRR7788716,0
SRR7788717,0
SRR7788718,0
SRR7788719,0
SRR7788720,0
SRR7788721,0
SRR7788722,0
SRR7788723,0
SRR7788724,0
SRR7788725,0
SRR7788726,0
SRR7788727,0
SRR7788728,0
SRR7788729,0
SRR7788730,0
SRR7788731,0
SRR6761006,1
SRR6761007,1
SRR6761008,1
SRR6761009,1
SRR6761010,1
SRR6761011,1
SRR6761012,1
SRR6761013,1
SRR6761014,1
SRR6761015,1
SRR6761016,1
SRR6761017,1
SRR6761018,1
SRR6761019,1
SRR6761020,1
SRR6761021,0
SRR6761022,0
SRR6761023,0
SRR6761024,0
SRR6761025,0
SRR6761026,0
SRR6761027,0
SRR6761028,0
SRR6761029,0
SRR6761030,0
SRR6761031,0
SRR6761032,0
SRR6761033,0
SRR6761034,0
SRR6761035,1
SRR6761036,1
SRR6761037,0
SRR6761038,0
SRR6761039,0
SRR6761040,0
SRR6761041,0
SRR6761042,0
SRR6761046,1
SRR6761047,1
SRR6761048,1
SRR10189234,1
SRR10189235,1
